Email,DatasetID,ProjectName,ProjectCategory
[email],560,Visualization,Business
[email],1099,"Analytics Dashboard","Public Service"
[email],1651,"Data Analysis",Government
[email],1709,Visualization,Business
[email],1985,"Public Study","Public Service"
[email],126,"Analytics Dashboard",Academic
[email],1330,"Research Project",Science
[email],1567,"Analytics Dashboard",Academic
[email],1615,"Analytics Dashboard",Academic
[email],1999,"Public Study",Science
[email],246,"Public Study",Academic
[email],821,"Data Analysis",Government
[email],899,"Public Study",Government
[email],1069,Visualization,"Public Service"
[email],1576,"Analytics Dashboard","Public Service"
[email],24,"Public Study",Academic
[email],335,"Analytics Dashboard","Public Service"
[email],673,"Research Project",Academic
[email],798,Visualization,Science
[email],1245,Visualization,"Public Service"
[email],529,"Analytics Dashboard",Academic
[email],649,"Data Analysis",Government
[email],925,Visualization,Science
[email],1303,"Data Analysis",Business
[email],1435,Visualization,Government
[email],2,"Analytics Dashboard",Academic
[email],198,"Data Analysis",Government
[email],784,"Data Analysis",Business
[email],1104,"Public Study","Public Service"
[email],1297,"Public Study",Government
[email],195,"Research Project",Government
[email],410,"Public Study",Government
[email],486,"Public Study",Academic
[email],889,Visualization,Business
[email],1197,"Public Study",Business
[email],65,"Analytics Dashboard",Academic
[email],223,"Analytics Dashboard",Academic
[email],840,"Public Study","Public Service"
[email],896,"Public Study","Public Service"
[email],1753,"Policy Research",Academic
[email],364,"Data Analysis","Public Service"
[email],1325,"Analytics Dashboard","Public Service"
[email],1391,"Analytics Dashboard",Academic
[email],1442,"Public Study",Government
[email],1622,"Policy Research",Business
[email],423,"Policy Research",Science
[email],736,"Research Project",Business
[email],1325,"Data Analysis",Academic
[email],1462,"Data Analysis",Science
[email],1633,Visualization,"Public Service"
[email],181,"Analytics Dashboard",Government
[email],899,"Policy Research",Government
[email],1062,"Research Project",Academic
[email],1124,"Public Study",Academic
[email],1562,"Public Study",Science
[email],337,"Policy Research","Public Service"
[email],417,"Policy Research",Business
[email],881,"Policy Research",Science
[email],1716,Visualization,Business
[email],1849,"Research Project",Science
[email],334,"Policy Research",Academic
[email],647,"Research Project",Science
[email],1212,"Analytics Dashboard",Science
[email],1218,"Policy Research","Public Service"
[email],1843,Visualization,Government
[email],494,"Policy Research",Business
[email],823,"Analytics Dashboard",Business
[email],1487,"Policy Research",Academic
[email],1697,"Analytics Dashboard","Public Service"
[email],1753,"Policy Research",Business
[email],91,"Public Study",Government
[email],467,"Research Project",Business
[email],883,Visualization,Academic
[email],1459,"Analytics Dashboard","Public Service"
[email],1982,"Public Study","Public Service"
[email],119,"Public Study","Public Service"
[email],1008,Visualization,Science
[email],1040,Visualization,Academic
[email],1250,"Data Analysis","Public Service"
[email],1941,"Policy Research",Business
[email],511,"Public Study",Government
[email],541,"Analytics Dashboard",Academic
[email],1010,"Policy Research",Business
[email],1668,"Research Project",Science
[email],1821,"Analytics Dashboard",Academic
[email],756,"Policy Research","Public Service"
[email],914,"Research Project",Government
[email],1118,"Data Analysis","Public Service"
[email],1281,"Analytics Dashboard",Government
[email],1440,"Data Analysis","Public Service"
[email],372,"Data Analysis","Public Service"
[email],420,Visualization,Science
[email],985,"Research Project",Government
[email],1082,"Analytics Dashboard",Business
[email],1950,"Analytics Dashboard",Business
[email],493,"Policy Research",Business
[email],723,"Analytics Dashboard",Government
[email],1551,"Analytics Dashboard",Academic
[email],1809,Visualization,Science
[email],1988,"Research Project",Science
[email],451,"Policy Research",Business
[email],718,"Policy Research",Business
[email],918,"Research Project","Public Service"
[email],1325,"Research Project",Business
[email],1645,"Public Study",Academic
[email],146,"Analytics Dashboard",Academic
[email],228,"Research Project",Academic
[email],702,Visualization,Science
[email],817,"Analytics Dashboard",Academic
[email],1100,"Analytics Dashboard",Business
[email],505,"Policy Research","Public Service"
[email],579,"Public Study",Science
[email],908,"Policy Research","Public Service"
[email],1600,Visualization,Science
[email],1653,"Data Analysis",Science
[email],142,Visualization,Government
[email],500,"Policy Research",Science
[email],573,Visualization,"Public Service"
[email],1328,"Public Study","Public Service"
[email],1370,Visualization,Academic
[email],302,"Analytics Dashboard",Academic
[email],409,"Research Project",Science
[email],672,"Research Project",Academic
[email],1357,"Public Study","Public Service"
[email],1836,"Research Project",Academic
[email],236,"Research Project",Government
[email],240,"Data Analysis","Public Service"
[email],1415,"Analytics Dashboard","Public Service"
[email],1492,"Public Study",Academic
[email],1762,"Research Project",Science
[email],740,"Public Study",Academic
[email],850,"Analytics Dashboard",Business
[email],1422,"Research Project","Public Service"
[email],1778,"Data Analysis",Science
[email],1923,"Data Analysis",Government
[email],522,"Policy Research",Science
[email],533,"Policy Research","Public Service"
[email],1298,"Public Study",Science
[email],1441,"Policy Research",Business
[email],1587,"Analytics Dashboard",Government
[email],411,"Public Study",Science
[email],443,"Data Analysis",Science
[email],693,Visualization,Business
[email],924,"Research Project",Academic
[email],1693,Visualization,"Public Service"
[email],277,"Analytics Dashboard",Academic
[email],879,"Public Study",Academic
[email],1181,Visualization,Academic
[email],1346,"Analytics Dashboard",Science
[email],1516,"Public Study",Government
[email],705,"Policy Research",Academic
[email],1286,"Public Study",Science
[email],1328,"Data Analysis",Government
[email],1766,"Policy Research",Academic
[email],1931,Visualization,Science
[email],908,"Research Project",Academic
[email],1116,"Public Study",Academic
[email],1132,"Policy Research",Business
[email],1412,"Analytics Dashboard","Public Service"
[email],1562,"Analytics Dashboard",Business
[email],120,"Data Analysis",Business
[email],685,"Analytics Dashboard","Public Service"
[email],1060,"Policy Research","Public Service"
[email],1339,"Policy Research",Government
[email],1453,"Data Analysis",Academic
[email],79,"Data Analysis",Science
[email],231,Visualization,Business
[email],355,"Public Study",Academic
[email],1165,"Analytics Dashboard",Academic
[email],1377,"Public Study",Business
[email],426,"Data Analysis",Science
[email],1060,"Policy Research",Business
[email],1270,"Research Project","Public Service"
[email],1313,Visualization,Government
[email],1462,"Data Analysis",Government
[email],420,"Research Project",Academic
[email],563,Visualization,Government
[email],979,"Policy Research",Science
[email],1399,"Policy Research",Government
[email],1515,"Research Project",Government
[email],780,"Data Analysis","Public Service"
[email],808,"Public Study",Science
[email],1464,"Research Project",Business
[email],1520,Visualization,Government
[email],1972,"Public Study","Public Service"
[email],60,Visualization,Government
[email],522,"Public Study",Government
[email],1011,"Analytics Dashboard",Academic
[email],1347,"Policy Research","Public Service"
[email],1606,"Policy Research",Government
[email],112,"Analytics Dashboard","Public Service"
[email],253,"Public Study",Academic
[email],456,"Analytics Dashboard",Science
[email],467,"Analytics Dashboard","Public Service"
[email],676,"Analytics Dashboard",Government
[email],123,"Research Project",Government
[email],628,Visualization,"Public Service"
[email],653,"Analytics Dashboard",Government
[email],1207,"Data Analysis",Government
[email],1880,Visualization,Business
[email],6,"Analytics Dashboard","Public Service"
[email],1299,Visualization,Academic
[email],1401,"Research Project",Government
[email],1428,Visualization,Business
[email],1703,"Public Study",Government
[email],81,"Research Project",Academic
[email],559,"Public Study",Government
[email],1270,"Public Study",Government
[email],1298,"Research Project","Public Service"
[email],1401,"Analytics Dashboard",Business
[email],410,"Public Study",Government
[email],471,"Data Analysis",Academic
[email],540,"Research Project","Public Service"
[email],805,"Research Project",Government
[email],1264,Visualization,Business
[email],690,"Data Analysis",Science
[email],726,"Policy Research","Public Service"
[email],751,"Research Project",Academic
[email],1316,"Analytics Dashboard",Government
[email],1562,"Policy Research",Business
[email],1,"Public Study",Business
[email],87,"Public Study",Academic
[email],950,"Research Project",Academic
[email],1146,"Public Study",Science
[email],1944,"Data Analysis",Science
[email],76,"Public Study",Academic
[email],88,"Research Project","Public Service"
[email],907,"Public Study",Business
[email],1209,"Public Study",Academic
[email],1572,Visualization,Government
[email],319,"Research Project","Public Service"
[email],390,Visualization,"Public Service"
[email],567,"Policy Research",Academic
[email],1052,"Public Study","Public Service"
[email],1949,"Research Project",Business
[email],509,Visualization,Business
[email],795,"Data Analysis",Academic
[email],1088,"Analytics Dashboard",Business
[email],1677,Visualization,"Public Service"
[email],1961,Visualization,"Public Service"
[email],142,"Data Analysis","Public Service"
[email],210,Visualization,Business
[email],1032,"Policy Research",Science
[email],1467,Visualization,Science
[email],1968,"Public Study",Science
[email],696,"Data Analysis",Government
[email],1128,"Analytics Dashboard",Academic
[email],1391,"Research Project",Government
[email],1797,Visualization,"Public Service"
[email],1867,"Public Study",Business
[email],506,"Public Study","Public Service"
[email],922,Visualization,Science
[email],1016,"Policy Research",Academic
[email],1237,"Public Study",Government
[email],1605,"Data Analysis",Science
[email],373,"Public Study","Public Service"
[email],754,"Research Project",Science
[email],983,"Public Study",Business
[email],1135,"Data Analysis",Business
[email],1502,"Analytics Dashboard",Government
[email],237,"Policy Research",Academic
[email],326,"Data Analysis","Public Service"
[email],430,"Data Analysis",Science
[email],981,"Analytics Dashboard",Government
[email],1261,"Research Project",Business
[email],116,"Data Analysis",Academic
[email],128,"Data Analysis",Academic
[email],1450,"Public Study","Public Service"
[email],1889,"Analytics Dashboard",Business
[email],1902,"Policy Research",Business
[email],265,"Analytics Dashboard",Government
[email],616,"Public Study",Business
[email],1268,"Analytics Dashboard","Public Service"
[email],1659,"Public Study",Government
[email],1790,Visualization,"Public Service"
[email],92,"Public Study",Academic
[email],717,"Policy Research",Business
[email],736,"Public Study",Government
[email],1295,Visualization,"Public Service"
[email],1555,"Policy Research",Business
[email],452,"Data Analysis",Science
[email],918,"Public Study",Science
[email],1080,Visualization,"Public Service"
[email],1170,Visualization,Business
[email],1958,"Data Analysis",Academic
[email],1190,Visualization,"Public Service"
[email],1281,"Policy Research",Academic
[email],1393,"Analytics Dashboard",Government
[email],1591,"Public Study",Science
[email],1766,"Analytics Dashboard",Government
[email],716,"Research Project",Science
[email],1026,"Analytics Dashboard","Public Service"
[email],1453,Visualization,Business
[email],1842,Visualization,Science
[email],1866,Visualization,"Public Service"
[email],485,Visualization,Science
[email],808,"Policy Research",Academic
[email],1034,"Policy Research",Academic
[email],1601,"Research Project",Academic
[email],1788,Visualization,"Public Service"
[email],558,"Policy Research",Government
[email],676,Visualization,Science
[email],1130,"Public Study",Science
[email],1510,"Analytics Dashboard","Public Service"
[email],1772,"Policy Research",Science
[email],299,"Research Project",Business
[email],845,Visualization,"Public Service"
[email],975,"Policy Research","Public Service"
[email],1040,"Public Study",Government
[email],1979,"Data Analysis",Business
[email],96,"Analytics Dashboard",Business
[email],539,"Data Analysis",Government
[email],876,"Analytics Dashboard",Academic
[email],1112,"Data Analysis",Academic
[email],1608,"Policy Research",Business
[email],98,"Policy Research",Science
[email],445,"Policy Research",Academic
[email],860,"Policy Research","Public Service"
[email],1371,"Policy Research",Science
[email],1722,"Research Project","Public Service"
[email],532,"Policy Research",Business
[email],959,"Public Study",Science
[email],963,Visualization,Academic
[email],1091,"Analytics Dashboard","Public Service"
[email],1788,"Research Project",Government
[email],382,"Analytics Dashboard",Science
[email],589,"Analytics Dashboard",Academic
[email],1117,"Data Analysis",Government
[email],1515,"Research Project",Government
[email],1913,"Public Study",Government
[email],251,"Policy Research",Business
[email],1121,"Policy Research","Public Service"
[email],1555,"Analytics Dashboard",Science
[email],1645,"Research Project",Government
[email],1874,"Research Project","Public Service"
[email],63,Visualization,Business
[email],496,"Analytics Dashboard","Public Service"
[email],972,"Research Project",Government
[email],1018,"Research Project",Government
[email],1959,"Analytics Dashboard",Government
[email],472,"Public Study",Science
[email],602,"Policy Research","Public Service"
[email],878,"Data Analysis","Public Service"
[email],1173,"Analytics Dashboard",Business
[email],1524,"Data Analysis",Government
[email],1265,"Data Analysis","Public Service"
[email],1382,"Public Study","Public Service"
[email],1710,Visualization,Government
[email],1711,"Analytics Dashboard",Government
[email],1846,"Analytics Dashboard",Science
[email],268,"Analytics Dashboard",Business
[email],653,"Data Analysis",Academic
[email],888,"Data Analysis","Public Service"
[email],1711,"Policy Research",Academic
[email],1810,"Data Analysis",Government
[email],813,"Analytics Dashboard",Academic
[email],857,"Policy Research",Business
[email],881,"Policy Research",Business
[email],1712,"Data Analysis",Government
[email],1874,"Public Study",Academic
[email],423,"Policy Research",Academic
[email],596,"Policy Research",Business
[email],770,"Data Analysis",Academic
[email],1018,"Research Project",Business
[email],1035,"Policy Research","Public Service"
[email],706,"Research Project",Academic
[email],758,"Public Study",Business
[email],1576,"Analytics Dashboard",Academic
[email],1581,"Policy Research",Academic
[email],1680,"Policy Research","Public Service"
[email],116,"Analytics Dashboard",Science
[email],627,"Data Analysis",Business
[email],744,Visualization,Government
[email],878,"Data Analysis",Academic
[email],1094,"Analytics Dashboard",Academic
[email],73,"Public Study",Business
[email],77,"Analytics Dashboard",Business
[email],603,"Policy Research",Science
[email],748,"Policy Research","Public Service"
[email],1674,"Research Project",Business
[email],200,"Policy Research",Academic
[email],882,"Data Analysis",Government
[email],996,"Policy Research",Academic
[email],1260,Visualization,Academic
[email],1385,"Research Project",Science
[email],288,"Policy Research",Government
[email],1006,"Research Project",Business
[email],1016,"Public Study",Government
[email],1281,"Analytics Dashboard",Science
[email],1331,"Analytics Dashboard",Government
[email],697,"Research Project",Government
[email],1175,Visualization,Science
[email],1274,Visualization,Science
[email],1501,"Analytics Dashboard",Science
[email],1634,"Data Analysis","Public Service"
[email],663,"Research Project",Academic
[email],687,Visualization,Government
[email],882,Visualization,Business
[email],909,"Public Study","Public Service"
[email],1840,"Data Analysis",Business
[email],533,"Analytics Dashboard","Public Service"
[email],925,Visualization,"Public Service"
[email],1046,"Policy Research",Business
[email],1221,"Public Study",Government
[email],1821,"Policy Research",Government
[email],521,"Public Study",Science
[email],893,"Analytics Dashboard",Business
[email],970,Visualization,Business
[email],1332,"Public Study",Science
[email],1611,"Policy Research",Science
[email],190,"Data Analysis",Government
[email],325,Visualization,Academic
[email],764,"Data Analysis",Academic
[email],1791,"Policy Research",Business
[email],1818,"Public Study","Public Service"
[email],105,"Research Project","Public Service"
[email],295,"Research Project","Public Service"
[email],1416,"Policy Research",Science
[email],1538,Visualization,Academic
[email],1988,"Public Study",Science
[email],409,"Analytics Dashboard",Government
[email],672,Visualization,"Public Service"
[email],742,"Research Project",Academic
[email],1402,Visualization,Business
[email],1575,Visualization,Academic
[email],81,Visualization,Science
[email],847,"Public Study",Government
[email],1597,Visualization,"Public Service"
[email],1657,"Data Analysis",Academic
[email],1849,"Policy Research",Government
[email],321,"Research Project",Science
[email],680,"Public Study",Science
[email],757,"Policy Research",Business
[email],957,"Data Analysis",Government
[email],989,"Public Study",Academic
[email],551,"Data Analysis",Business
[email],665,"Policy Research",Academic
[email],1112,"Analytics Dashboard",Academic
[email],1142,"Analytics Dashboard",Academic
[email],1392,"Public Study",Science
[email],143,"Analytics Dashboard",Academic
[email],207,"Policy Research",Government
[email],245,Visualization,"Public Service"
[email],594,"Data Analysis",Science
[email],686,"Research Project","Public Service"
[email],423,"Data Analysis",Science
[email],1268,"Research Project","Public Service"
[email],1306,"Policy Research","Public Service"
[email],1483,"Data Analysis",Academic
[email],1677,"Research Project",Science
[email],577,"Policy Research","Public Service"
[email],892,"Analytics Dashboard",Business
[email],1315,"Data Analysis",Business
[email],1830,"Public Study",Government
[email],1899,"Research Project","Public Service"
[email],227,Visualization,"Public Service"
[email],824,"Policy Research",Business
[email],1125,Visualization,Government
[email],1476,"Policy Research",Business
[email],1558,"Data Analysis",Government
[email],560,"Analytics Dashboard",Science
[email],1537,Visualization,"Public Service"
[email],1656,"Public Study",Government
[email],1729,"Policy Research",Academic
[email],1882,"Analytics Dashboard",Academic
[email],608,"Data Analysis",Academic
[email],867,"Public Study",Academic
[email],1046,Visualization,Government
[email],1082,"Data Analysis",Science
[email],1592,"Research Project",Government
[email],110,"Data Analysis","Public Service"
[email],332,"Policy Research",Academic
[email],619,"Research Project",Business
[email],1718,"Research Project",Business
[email],1949,"Public Study",Academic
[email],176,"Public Study",Science
[email],551,"Public Study",Academic
[email],662,"Public Study",Academic
[email],935,"Data Analysis",Business
[email],1495,"Data Analysis",Business
[email],1236,"Public Study",Business
[email],1315,"Policy Research",Business
[email],1380,Visualization,Science
[email],1652,"Policy Research",Science
[email],2000,"Policy Research",Academic
[email],106,"Data Analysis",Business
[email],1010,"Public Study","Public Service"
[email],1035,"Policy Research",Business
[email],1462,"Data Analysis","Public Service"
[email],1594,"Data Analysis",Academic
[email],439,"Public Study",Business
[email],522,Visualization,"Public Service"
[email],533,"Policy Research",Academic
[email],1406,"Research Project",Science
[email],1527,"Policy Research",Government
[email],283,"Analytics Dashboard",Business
[email],1397,"Analytics Dashboard",Science
[email],1601,"Public Study",Academic
[email],1768,"Data Analysis",Academic
[email],1847,"Policy Research","Public Service"
