dataset_id,tag_name
746,arcgis geoservices rest api
746,ogc wms
746,csv
746,zip
746,geojson
746,kml
747,csv
747,rdf
747,json
747,xml
748,csv
748,xls
748,zip
749,csv
749,rdf
749,json
749,xml
750,xml
751,csv
751,rdf
751,json
751,xml
752,csv
752,rdf
752,json
752,xml
753,csv
753,xml
754,bin
754,html
754,zip
754,png
754,csv
754,pdf
754,iso
756,xml
757,html
757,arcgis geoservices rest api
757,ogc wms
757,csv
757,zip
757,geojson
757,kml
758,csv
758,rdf
758,json
758,xml
759,csv
759,rdf
759,json
759,xml
760,html
761,pdf
761,text
761,csv
761,html
762,csv
762,rdf
762,json
762,xml
763,html
763,arcgis geoservices rest api
763,ogc wms
763,csv
763,zip
763,geojson
763,kml
764,zipped accdb
764,html
764,pdf
765,zip
765,esri rest
766,pdf
766,xls
767,xml
768,xls
769,csv
769,rdf
769,json
769,xml
770,html
771,csv
771,rdf
771,json
771,xml
772,wms
772,wfs
772,qgis
772,zip
772,gml
772,kml
772,json
772,csv
772,xls
772,xml
772,html
773,gov
773,html
773,md
773,ipynb
773,xls
773,csv
773,zip
774,csv
774,rdf
774,json
774,xml
775,csv
775,rdf
775,json
775,xml
777,text
777,pdf
777,esri rest
777,kml
777,csv
777,html
779,doc
779,pdf
780,html
781,html
781,json
781,csv
781,zip
781,application/vnd.geo+json
781,kml
783,csv
783,pdf
784,csv
784,rdf
784,json
784,xml
785,zip
785,html
785,wms
785,esri rest
787,application/html
788,compressed zip file containing csv data files.
789,html
789,csv
792,csv
792,pdf
793,csv
793,text
793,application/x-hdf
794,csv
794,rdf
794,json
794,xml
795,zip
795,xml
795,esri rest
798,html
799,xml
799,html
799,arcgis geoservices rest api
799,csv
799,zip
799,geojson
799,kml
800,api
801,esri rest
802,html
802,arcgis geoservices rest api
802,ogc wms
802,csv
802,zip
802,geojson
802,kml
803,csv
803,rdf
803,json
803,xml
804,xml
805,xls
805,zip
806,xml
807,html
807,arcgis geoservices rest api
807,csv
807,zip
807,geojson
807,kml
807,text
807,xls
807,gpkg
807,gdb
808,csv
808,rdf
808,json
808,xml
809,zip
809,xml
809,pdf
810,api
811,html
812,csv
812,rdf
812,json
812,xml
813,html
814,csv
814,rdf
814,json
814,xml
815,json
816,html
816,wms
817,html
817,pdf
817,xls
817,zip
819,zip
820,zip
821,html
821,arcgis geoservices rest api
821,csv
821,zip
821,geojson
821,kml
822,csv
822,xls
822,zip
823,zip
823,xml
825,csv
825,rdf
825,json
825,xml
826,application/vnd.lotus-organizer
826,wfs
826,wms
829,html
830,html
832,zip
832,esri rest
832,html
833,json
834,xls
834,csv
836,xml
836,html
836,arcgis geoservices rest api
836,pdf
836,zip
836,csv
836,geojson
836,kml
837,html
838,html
840,html
840,csv
841,xls
841,pdf
842,csv
842,rdf
842,json
842,xml
843,wms
843,wfs
843,qgis
843,zip
843,gml
843,kml
843,json
843,csv
843,xls
843,xml
843,html
844,csv
844,rdf
844,json
844,xml
845,html
846,csv
846,pdf
848,csv
848,rdf
848,json
848,xml
849,html
849,csv
850,data explorer
850,text
851,csv
851,rdf
851,json
851,xml
852,csv
852,rdf
852,json
852,xml
853,pdf
853,xls
854,xml
855,zip
855,pdf
856,html
857,zip
857,html
858,csv
858,api
858,html
859,csv
859,rdf
859,json
859,xml
860,csv
861,html
862,csv
862,rdf
862,json
862,xml
863,xls
864,csv
865,csv
865,pdf
866,html
866,kml
866,pdf
868,html
869,xml
869,html
869,arcgis geoservices rest api
869,ogc wms
869,csv
869,zip
869,geojson
869,kml
870,xml
871,html
872,zip
872,xml
872,esri rest
873,csv
873,xml
874,wms
874,wfs
874,qgis
874,zip
874,gml
874,kml
874,json
874,csv
874,xls
874,xml
874,html
875,html
875,xml
876,zip
876,html
878,csv
878,rdf
878,json
878,xml
879,text
880,html
881,html
881,json
881,csv
881,zip
881,application/vnd.geo+json
881,kml
881,text
881,xls
881,application/geopackage+sqlite3
882,html
883,las
883,html
883,gdb
884,csv
884,pdf
884,zip
885,csv
885,rdf
885,json
885,xml
886,csv
887,zip
890,csv
890,rdf
890,json
890,xml
891,csv
891,rdf
891,json
891,xml
892,csv
892,rdf
892,json
892,xml
893,csv
893,rdf
893,json
893,xml
894,api
895,csv
895,zip
895,kml
895,geojson
895,xml
895,arcgis geoservices rest api
895,html
896,html
898,xml
898,html
898,arcgis geoservices rest api
898,ogc wms
898,csv
898,zip
898,geojson
898,kml
899,csv
899,rdf
899,json
899,xsl
900,zip
900,pdf
900,csv
900,html
900,xls
901,csv
901,rdf
901,json
901,xml
902,csv
903,csv
903,rdf
903,json
903,xml
905,csv
905,rdf
905,json
905,xml
906,xls
907,html
908,html
908,arcgis geoservices rest api
908,csv
908,zip
908,geojson
908,kml
908,text
908,xls
908,gpkg
908,gdb
909,pdf
910,html
910,arcgis geoservices rest api
910,csv
910,zip
910,geojson
910,kml
911,api
912,csv
912,rdf
912,json
912,xml
913,html
915,csv
916,text
918,microsoft excel
918,csv
919,html
922,data explorer
922,csv
923,esri rest
924,csv
924,rdf
924,json
924,xml
925,html
925,json
925,csv
925,zip
925,application/vnd.geo+json
925,kml
925,text
925,xls
925,application/geopackage+sqlite3
926,zip
926,xml
926,pdf
927,xls
928,csv
928,rdf
928,json
928,xml
929,csv
929,rdf
929,json
929,xml
930,csv
930,rdf
930,json
930,xml
931,html
932,csv
932,rdf
932,json
932,xml
933,html
933,arcgis geoservices rest api
933,csv
933,geojson
933,zip
935,microsoft word file
935,data are in comma separated variable format
936,html
936,arcgis geoservices rest api
936,ogc wms
936,csv
936,zip
936,geojson
936,kml
938,csv
938,rdf
938,json
938,xml
939,xls
939,pdf
940,zip
940,xml
941,html
941,arcgis geoservices rest api
941,csv
941,zip
941,geojson
941,kml
942,xls
942,doc
942,pdf
942,zip
943,html
943,api
944,zip
945,xml
945,html
945,arcgis geoservices rest api
945,pdf
945,zip
945,csv
945,geojson
945,kml
946,xls
947,csv
947,rdf
947,json
947,xml
948,api
950,html
951,csv
952,xls
953,zip
954,html
954,json
954,csv
954,zip
954,application/vnd.geo+json
954,kml
954,text
954,xls
954,application/geopackage+sqlite3
955,html
956,zip
957,html
957,arcgis geoservices rest api
957,csv
957,zip
957,geojson
957,kml
957,text
957,xls
957,gpkg
957,gdb
958,xls
959,html
960,csv
960,rdf
960,json
960,xml
961,text
961,pdf
961,zipped exe executable
961,zipped sql and text files
963,esri rest
964,xml
964,html
964,arcgis geoservices rest api
966,api
967,zip
967,xml
967,esri rest
968,xml
969,csv
969,xml
970,csv
970,rdf
970,json
970,xml
971,xls
972,csv
972,xml
973,html
974,csv
974,rdf
974,json
974,xml
975,csv
975,rdf
975,json
975,xml
976,csv
976,rdf
976,json
976,xml
977,html
977,xls
978,xls
979,data explorer
979,text
980,csv
980,rdf
980,json
980,xml
981,html
982,csv
982,r
982,xls
983,api
984,csv
984,rdf
984,json
984,xml
986,csv
986,zip
987,html
988,zip
988,xml
988,esri rest
989,csv
989,xls
990,html
991,zip
993,esri rest
994,zip
994,xml
994,esri rest
995,csv
995,rdf
995,json
995,xml
996,pdf
996,xls
996,zip
997,csv
997,rdf
997,json
997,xml
998,csv
999,html
999,pdf
1000,csv
1000,rdf
1000,json
1000,xml
1001,hypertext markup language (html) (.html)
1002,kml
1002,arcgis geoservices rest api
1002,geojson
1002,zip
1002,xml
1002,html
1002,csv
1003,api
1003,html
1003,csv
1005,csv
1005,xls
1005,zip
1006,xml
1007,csv
1007,rdf
1007,json
1007,xml
1008,csv
1008,doc
1009,zip
1009,xml
1009,esri rest
1010,text
1011,csv
1011,rdf
1011,json
1011,xml
1013,xml
1014,xls
1015,csv
1015,rdf
1015,json
1015,xml
1016,zip
1016,esri rest
1017,csv
1017,rdf
1017,json
1017,xml
1019,wms
1019,wfs
1019,qgis
1019,zip
1019,gml
1019,kml
1019,json
1019,csv
1019,xls
1019,xml
1019,html
1020,application/vnd.ms-pkistl
1022,csv
1022,html
1023,csv
1023,rdf
1023,json
1023,xml
1024,zip
1024,xls
1025,pdf
1026,csv
1026,html
1027,zip
1028,zip
1028,esri rest
1029,csv
1029,rdf
1029,json
1029,xml
1030,html
1030,zip
1030,text
1030,png
1030,kml
1030,tiff
1031,esri rest
1031,zip
1032,zip
1033,csv
1033,rdf
1033,json
1033,xml
1034,csv
1034,rdf
1034,json
1034,xml
1035,csv
1035,rdf
1035,json
1035,xml
1036,html
1036,csv
1038,csv
1038,sas
1038,spss
1038,pdf
1038,html
1040,xls
1042,xml
1043,pdf
1044,xls
1045,xls
1046,csv
1046,rdf
1046,json
1046,xml
1047,csv
1047,rdf
1047,json
1047,xml
1048,zip
1048,xml
1048,pdf
1049,html
1050,html
1051,csv
1051,xml
1052,csv
1052,rdf
1052,json
1052,xml
1053,csv
1053,rdf
1053,json
1053,xml
1054,csv
1054,zip
1054,html
1056,csv
1056,rdf
1056,json
1056,xml
1057,html
1058,csv
1058,rdf
1058,json
1058,xml
1059,api
1061,html
1061,gov
1062,html
1064,pdf
1064,text
1064,csv
1064,html
1065,csv
1065,rdf
1065,json
1065,xml
1066,csv
1066,rdf
1066,json
1066,xml
1067,zip
1069,csv
1069,zip
1071,html
1071,csv
1072,html
1072,exe
1072,application/vnd.snesdev-page-table
1073,csv
1073,pdf
1073,chart
1073,zip
1074,html
1075,csv
1075,rdf
1075,json
1075,xml
1076,bin
1078,html
1078,arcgis geoservices rest api
1078,ogc wms
1078,csv
1078,zip
1078,geojson
1078,kml
1079,api
1080,csv
1080,rdf
1080,json
1080,xml
1081,html
1082,zip
1084,xml
1085,html
1086,csv
1086,rdf
1086,json
1086,xml
1087,csv
1087,rdf
1087,json
1087,xml
1088,html
1088,arcgis geoservices rest api
1088,ogc wms
1088,csv
1088,zip
1088,geojson
1088,kml
1090,xls
1091,xls
1092,html
1092,api
1093,csv
1093,zip
1094,csv
1094,rdf
1094,json
1094,xml
1095,xml
1095,html
1095,arcgis geoservices rest api
1095,csv
1095,geojson
1095,zip
1095,kml
1097,application/unknown
1098,html
1099,zip
1099,xml
1099,pdf
1100,csv
1100,rdf
1100,json
1100,xml
1101,xml
1104,xls
1105,html
1106,pdf
1107,bin
1107,html
1109,text
1109,zipped spss
1109,zipped sas
1109,zipped stata
1109,zipped r
1109,zipped ascii
1109,zipped csv
1110,xls
1110,pdf
1110,csv
1110,zip
1110,las
1111,html
1111,arcgis geoservices rest api
1111,csv
1111,zip
1111,geojson
1111,kml
1111,text
1111,xls
1111,gpkg
1111,gdb
1112,api
1114,html
1115,csv
1115,rdf
1115,json
1115,xml
1116,csv
1116,pdf
1116,zip
1117,html
1119,zip
1119,xml
1119,esri rest
1120,zip
1122,html
1122,wcs
1122,wms
1123,html
1124,html
1125,csv
1125,rdf
1125,json
1125,xml
1126,csv
1126,rdf
1126,json
1126,xml
1127,csv
1127,rdf
1127,json
1127,xml
1128,zip
1129,html
1129,csv
1129,gdb
1129,geojson
1129,api
1130,zip
1130,html
1131,csv
1131,rdf
1131,json
1131,xml
1132,zip
1132,xml
1132,esri rest
1133,csv
1133,rdf
1133,json
1133,xml
1134,html
1135,csv
1135,rdf
1135,json
1135,xml
1136,html
1137,html
1137,jpeg
1139,html
1139,csv
1140,csv
1140,rdf
1140,json
1140,xml
1142,xls
1143,xls
1144,csv
1144,rdf
1144,json
1144,xml
1145,xls
1147,csv
1147,rdf
1147,json
1147,xml
1148,csv
1148,rdf
1148,json
1148,xml
1149,csv
1149,rdf
1149,json
1149,xml
1150,html
1151,csv
1151,rdf
1151,json
1151,xml
1152,xml
1153,html
1153,csv
1153,xls
1154,csv
1154,rdf
1154,json
1154,xml
1155,csv
1155,rdf
1155,json
1155,xml
1156,xml
1156,zip
1157,html
1157,arcgis geoservices rest api
1158,zipped dat
1158,zipped xls
1160,zip
1160,xml
1160,esri rest
1161,csv
1161,rdf
1161,json
1161,xml
1162,csv
1162,rdf
1162,json
1162,xml
1163,pdf
1164,csv
1164,rdf
1164,json
1164,xml
1165,xml
1165,text/json
1165,rss
1165,json
1165,html
1165,arcgis geoservices rest api
1165,csv
1165,zip
1165,geojson
1165,kml
1165,text
1165,xls
1165,gpkg
1165,gdb
1166,zip
1166,xml
1167,html
1167,pdf
1168,html
1169,xls
1170,csv
1170,rdf
1170,json
1170,xml
1171,bin
1171,html
1171,iso
1172,csv
1172,rdf
1172,json
1172,xml
1174,html
1175,html
1175,geojson
1175,zip
1175,arcgis geoservices rest api
1175,kml
1175,csv
1177,csv
1177,rdf
1177,json
1177,xml
1178,csv
1178,rdf
1178,json
1178,xml
1180,html
1181,html
1182,csv
1182,rdf
1182,json
1182,xml
1183,html
1183,arcgis geoservices rest api
1183,csv
1183,geojson
1183,zip
1183,kml
1184,html
1184,arcgis geoservices rest api
1184,ogc wms
1184,csv
1184,zip
1184,geojson
1184,kml
1185,xls
1185,036
1186,csv
1186,rdf
1186,json
1186,xml
1188,csv
1188,rdf
1188,json
1188,xml
1189,zip
1190,csv
1190,rdf
1190,json
1190,xml
1191,zip
1191,csv
1191,html
1191,pdf
1191,lyr
1191,png
1192,html
1193,zip
1193,pdf
1193,ttl
1193,gov
1195,zip
1195,xml
1195,esri rest
1196,csv
1196,rdf
1196,json
1196,xml
1197,zip
1198,csv
1198,rdf
1198,json
1198,xml
1201,api
1202,api
1204,api
1205,xls
1207,html
1207,arcgis geoservices rest api
1208,html
1208,arcgis geoservices rest api
1208,csv
1208,zip
1208,geojson
1208,kml
1209,zip
1209,esri rest
1210,csv
1210,rdf
1210,json
1210,xml
1211,csv
1211,rdf
1211,json
1211,xml
1212,bin
1213,csv
1214,html
1214,arcgis geoservices rest api
1215,html
1215,esri rest
1215,wms
1215,wfs
1215,kml
1216,xml
1216,html
1216,arcgis geoservices rest api
1216,pdf
1216,zip
1216,csv
1216,geojson
1216,kml
1217,html
1217,arcgis geoservices rest api
1217,csv
1217,zip
1217,geojson
1217,kml
1217,text
1217,xls
1217,gpkg
1217,gdb
1219,csv
1219,xml
1220,csv
1220,rdf
1220,json
1220,xml
1222,bin
1222,iso
1223,html
1223,arcgis geoservices rest api
1223,ogc wms
1223,csv
1223,zip
1223,geojson
1223,kml
1224,html
1227,api
1228,csv
1229,csv
1229,rdf
1229,json
1229,xml
1230,html
1231,csv
1231,rdf
1231,json
1231,xml
1232,html
1233,zip
1234,arcgis geoservices rest api
1234,html
1235,json
1235,csv
1235,geojson
1235,shp
1236,pdf
1236,xls
1236,zip
1237,html
1239,html
1239,arcgis geoservices rest api
1239,csv
1239,zip
1239,geojson
1239,kml
1239,text
1239,xls
1239,gpkg
1239,gdb
1240,csv
1240,rdf
1240,json
1240,xml
1241,text
1242,csv
1243,xls
1244,accdb
1244,pdf
1246,zip
1246,esri rest
1248,csv
1248,rdf
1248,json
1248,xml
1249,csv downloads
1250,zip
1250,xml
1250,pdf
1252,csv
1252,xls
1252,zip
1253,xml
1254,html
1255,text
1256,html
1257,xml
1257,html
1257,arcgis geoservices rest api
1257,csv
1257,geojson
1257,zip
1257,kml
1258,html
1260,html
1260,csv
1261,xml
1263,zip
1264,zip
1264,esri rest
1265,csv
1265,rdf
1265,json
1265,xml
1266,tiff
1267,zip
1267,html
1267,wms
1267,esri rest
1268,csv
1268,rdf
1268,json
1268,xml
1269,csv
1269,rdf
1269,json
1269,xml
1270,xls
1270,xlsl
1274,csv
1274,rdf
1274,json
1274,xml
1275,csv
1275,xml
1276,html
1276,arcgis geoservices rest api
1276,ogc wms
1276,csv
1276,zip
1276,geojson
1276,kml
1277,xml
1277,html
1277,arcgis geoservices rest api
1277,ogc wms
1277,csv
1277,zip
1277,geojson
1277,kml
1278,csv
1280,csv
1280,rdf
1280,json
1280,xml
1281,csv
1281,rdf
1281,json
1281,xml
1282,zip
1283,html
1284,pdf
1284,xls
1284,csv
1285,html
1285,jpeg
1287,csv
1287,xml
1289,csv
1290,xml
1290,text/json
1290,rss
1290,json
1290,html
1290,arcgis geoservices rest api
1290,csv
1290,zip
1290,geojson
1290,kml
1290,text
1290,xls
1290,gpkg
1290,gdb
1291,csv
1291,rdf
1291,json
1291,xml
1293,html
1295,zip
1295,xml
1297,csv
1297,rdf
1297,json
1297,xml
1298,xml
1299,csv
1300,json
1300,application/text
1301,html
1301,text/javascript
1301,application/simple-filter+xml
1301,text/troff
1301,application/vnd.lotus-organizer
1301,exe
1302,html
1303,csv
1303,rdf
1303,json
1303,xml
1305,html
1306,html
1306,csv
1307,csv
1307,rdf
1307,json
1307,xml
1308,csv
1308,rdf
1308,json
1308,xml
1309,csv
1309,rdf
1309,json
1309,xml
1310,zip
1310,xml
1310,esri rest
1311,csv
1311,rdf
1311,json
1311,xml
1312,csv
1312,rdf
1312,json
1312,xml
1313,html
1314,csv
1314,rdf
1314,json
1314,xml
1315,api
1316,html
1317,csv
1317,html
1318,csv
1318,rdf
1318,json
1318,xml
1319,zip
1319,xml
1319,esri rest
1320,zip installer
1320,zip
1321,csv
1321,rdf
1321,json
1321,xml
1322,html
1323,html
1323,netcdf
1323,wcs
1323,wms
1323,pdf
1323,esri rest
1325,png
1325,html
1325,bin
1325,pdf
1325,iso
1326,png
1326,bin
1326,bmp
1326,csv
1326,application/x-pkcs7-certificates
1326,xml
1326,text
1326,tiff
1326,zip
1326,xls
1326,application/x-matlab-data
1326,jpeg
1326,text/x-objcsrc
1326,pdf
1326,powerpoint
1326,doc
1327,html
1328,md
1328,html
1329,xml
1329,html
1329,arcgis geoservices rest api
1329,pdf
1329,zip
1329,csv
1329,geojson
1329,kml
1330,html
1330,csv
1331,csv
1331,rdf
1331,json
1331,xml
1333,csv
1333,rdf
1333,json
1333,xml
1334,csv
1334,xls
1334,html
1335,json
1337,html
1338,csv
1338,rdf
1338,json
1338,xml
1339,zip
1339,xml
1339,esri rest
1340,api
1340,csv
1341,csv
1341,rdf
1341,json
1341,xml
1342,html
1344,html
1345,csv
1345,rdf
1345,json
1345,xml
1346,html
1346,csv
1347,csv
1347,rdf
1347,json
1347,xml
1348,html
1349,xml
1349,html
1349,arcgis geoservices rest api
1350,zip
1350,xls
1350,html
1351,html
1351,arcgis geoservices rest api
1353,pdf
1354,pdf
1355,csv
1355,rdf
1355,json
1355,xml
1357,html
1357,zip
1357,xls
1357,pdf
1358,pdf
1358,xls
1358,zip
1359,html
1359,application/vnd.api+json
1360,csv
1360,rdf
1360,json
1360,xml
1361,csv
1361,rdf
1361,json
1361,xml
1363,html
1363,arcgis geoservices rest api
1363,csv
1363,zip
1363,geojson
1363,kml
1364,zip
1365,text
1366,zip
