organization_id,organization_name,organization_type,contact_information,description
1,Export-Import Bank of the US,Government,[email],Data provider: Export-Import Bank of the US
2,State of Washington,Government,[email],Data provider: State of Washington
3,U.S. Environmental Protection Agency,Government,[email],Data provider: U.S. Environmental Protection Agency
4,City of New York,Government,[email],Data provider: City of New York
5,Department of Education,Government,[email],Data provider: Department of Education
6,Department of the Interior,Government,[email],Data provider: Department of the Interior
7,City of Los Angeles,Government,[email],Data provider: City of Los Angeles
8,U.S. Department of Health & Human Services,Government,[email],Data provider: U.S. Department of Health & Human Services
9,City of Tempe,Government,[email],Data provider: City of Tempe
10,Montgomery County of Maryland,Government,[email],Data provider: Montgomery County of Maryland
11,Small Business Administration,Government,[email],Data provider: Small Business Administration
12,City of Philadelphia,Government,[email],Data provider: City of Philadelphia
13,City of Austin,Government,[email],Data provider: City of Austin
14,State of New York,Government,[email],Data provider: State of New York
15,Social Security Administration,Government,[email],Data provider: Social Security Administration
16,Department of Agriculture,Government,[email],Data provider: Department of Agriculture
17,Department of Transportation,Government,[email],Data provider: Department of Transportation
18,Department of Justice,Government,[email],Data provider: Department of Justice
19,US International Trade Commission,Government,[email],Data provider: US International Trade Commission
20,Securities and Exchange Commission,Government,[email],Data provider: Securities and Exchange Commission
21,Department of Homeland Security,Government,[email],Data provider: Department of Homeland Security
22,General Services Administration,Government,[email],Data provider: General Services Administration
23,Board of Governors of the Federal Reserve System,Government,[email],Data provider: Board of Governors of the Federal Reserve System
24,Federal Election Commission,Government,[email],Data provider: Federal Election Commission
25,"National Oceanic and Atmospheric Administration, Department of Commerce",Government,N/A,"Data provider: National Oceanic and Atmospheric Administration, Department of Commerce"
26,City of Chicago,Government,[email],Data provider: City of Chicago
27,Institute of Museum and Library Services,Government,[email],Data provider: Institute of Museum and Library Services
28,State of California,Government,[email],Data provider: State of California
29,"U.S. Census Bureau, Department of Commerce",Government,N/A,"Data provider: U.S. Census Bureau, Department of Commerce"
30,Department of Labor,Government,[email],Data provider: Department of Labor
31,National Aeronautics and Space Administration,Government,[email],Data provider: National Aeronautics and Space Administration
32,National Institute of Standards and Technology,Government,[email],Data provider: National Institute of Standards and Technology
33,Allegheny County / City of Pittsburgh / Western PA Regional Data Center,Government,[email],Data provider: Allegheny County / City of Pittsburgh / Western PA Regional Data Center
34,Department of the Treasury,Government,[email],Data provider: Department of the Treasury
35,State of Connecticut,Government,[email],Data provider: State of Connecticut
36,National Archives and Records Administration,Government,[email],Data provider: National Archives and Records Administration
37,Consumer Financial Protection Bureau,Government,[email],Data provider: Consumer Financial Protection Bureau
38,State of Iowa,Government,[email],Data provider: State of Iowa
39,District of Columbia,Government,[email],Data provider: District of Columbia
40,Department of Housing and Urban Development,Government,[email],Data provider: Department of Housing and Urban Development
41,U.S. Department of Labor Bureau of Labor Statistics,Government,[email],Data provider: U.S. Department of Labor Bureau of Labor Statistics
42,"Earth Data Analysis Center, University of New Mexico",Government,N/A,"Data provider: Earth Data Analysis Center, University of New Mexico"
43,"Lake County, Illinois",Government,[email],"Data provider: Lake County, Illinois"
44,Department of Energy,Government,[email],Data provider: Department of Energy
45,Department of Veterans Affairs,Government,[email],Data provider: Department of Veterans Affairs
46,City of San Francisco,Government,[email],Data provider: City of San Francisco
47,Federal Deposit Insurance Corporation,Government,[email],Data provider: Federal Deposit Insurance Corporation
48,Department of Commerce,Government,[email],Data provider: Department of Commerce
49,Department of Defense,Government,[email],Data provider: Department of Defense
50,Federal Geographic Data Committee,Government,[email],Data provider: Federal Geographic Data Committee
51,"King County, Washington",Government,[email],"Data provider: King County, Washington"
52,City of Seattle,Government,[email],Data provider: City of Seattle
53,State of Maryland,Government,[email],Data provider: State of Maryland
54,State of Oklahoma,Government,[email],Data provider: State of Oklahoma
55,Department of State,Government,N/A,Data provider: Department of State
56,City of New Orleans,Government,[email],Data provider: City of New Orleans
57,Federal Housing Finance Agency,Government,[email],Data provider: Federal Housing Finance Agency
58,Louisville Metro Government,Government,[email],Data provider: Louisville Metro Government
59,US Consumer Product Safety Commission,Government,[email],Data provider: US Consumer Product Safety Commission
60,"City of Ferndale, Michigan",Government,[email],"Data provider: City of Ferndale, Michigan"
61,Government Publishing Office (GPO),Government,[email],Data provider: Government Publishing Office (GPO)
62,"Networking and Information Technology Research and Development, Executive Office of the President",Government,[email],"Data provider: Networking and Information Technology Research and Development, Executive Office of the President"
63,National Credit Union Administration NCUA,Government,[email],Data provider: National Credit Union Administration NCUA
64,City of Baton Rouge,Government,[email],Data provider: City of Baton Rouge
65,"Army Corps of Engineers, Department of the Army, Department of Defense",Government,[email],"Data provider: Army Corps of Engineers, Department of the Army, Department of Defense"
66,Cook County of Illinois,Government,[email],Data provider: Cook County of Illinois
67,State of Oregon,Government,[email],Data provider: State of Oregon
68,Federal Communications Commission,Government,[email],Data provider: Federal Communications Commission
69,City of Hartford,Government,[email],Data provider: City of Hartford
70,City of Bloomington,Government,[email],Data provider: City of Bloomington
71,Office of Personnel Management,Government,[email],Data provider: Office of Personnel Management
72,City of Providence,Government,[email],Data provider: City of Providence
73,Office of Management and Budget,Government,[email],Data provider: Office of Management and Budget
74,National Science Foundation,Government,[email],Data provider: National Science Foundation
75,"Town of Chapel Hill, North Carolina",Government,[email],"Data provider: Town of Chapel Hill, North Carolina"
76,Library of Congress,Government,[email],Data provider: Library of Congress
77,Federal Trade Commission,Government,[email],Data provider: Federal Trade Commission
78,State of Arkansas,Government,N/A,Data provider: State of Arkansas
79,State of Missouri,Government,[email],Data provider: State of Missouri
80,Nuclear Regulatory Commission,Government,[email],Data provider: Nuclear Regulatory Commission
81,AmeriCorps,Government,[email],Data provider: AmeriCorps
82,"Town of Cary, North Carolina",Government,N/A,"Data provider: Town of Cary, North Carolina"
83,"Arlington County, VA",Government,[email],"Data provider: Arlington County, VA"
84,City of Somerville,Government,[email],Data provider: City of Somerville
85,National Endowment for the Arts,Government,[email],Data provider: National Endowment for the Arts
86,OpenTopography,Government,N/A,Data provider: OpenTopography
87,City of Sioux Falls,Government,[email],Data provider: City of Sioux Falls
88,International Boundary & Water Commission,Government,N/A,Data provider: International Boundary & Water Commission
